Version 4
SHEET 1 6188 6752
WIRE 2720 544 2720 512
WIRE 2848 544 2720 544
WIRE 3344 544 3344 512
WIRE 3344 544 3216 544
WIRE 3920 544 3920 512
WIRE 4048 544 3920 544
WIRE 4544 544 4544 512
WIRE 4544 544 4416 544
WIRE 304 560 304 544
WIRE 928 560 928 544
WIRE 1520 560 1520 544
WIRE 2144 560 2144 544
WIRE 2720 560 2720 544
WIRE 3344 560 3344 544
WIRE 3920 560 3920 544
WIRE 4544 560 4544 544
WIRE 5168 560 5120 560
WIRE 5328 560 5328 544
WIRE 5328 560 5248 560
WIRE 5328 576 5328 560
WIRE 240 608 208 608
WIRE 1024 608 992 608
WIRE 1456 608 1424 608
WIRE 2240 608 2208 608
WIRE 2656 608 2624 608
WIRE 3440 608 3408 608
WIRE 3856 608 3824 608
WIRE 4640 608 4608 608
WIRE 496 656 496 592
WIRE 736 656 736 592
WIRE 1712 656 1712 592
WIRE 1952 656 1952 592
WIRE 2912 656 2912 592
WIRE 3152 656 3152 592
WIRE 4112 656 4112 592
WIRE 4352 656 4352 592
WIRE 5168 672 5120 672
WIRE 5328 672 5328 656
WIRE 5328 672 5248 672
WIRE 5328 688 5328 672
WIRE 5168 784 5120 784
WIRE 5328 784 5328 768
WIRE 5328 784 5248 784
WIRE 5328 800 5328 784
WIRE 304 816 304 656
WIRE 928 816 928 656
WIRE 1520 816 1520 656
WIRE 2144 816 2144 656
WIRE 2720 816 2720 656
WIRE 3344 816 3344 656
WIRE 3920 816 3920 656
WIRE 4544 816 4544 656
WIRE 128 864 112 864
WIRE 240 864 208 864
WIRE 1024 864 992 864
WIRE 1120 864 1104 864
WIRE 1344 864 1328 864
WIRE 1456 864 1424 864
WIRE 2240 864 2208 864
WIRE 2336 864 2320 864
WIRE 2544 864 2528 864
WIRE 2656 864 2624 864
WIRE 3440 864 3408 864
WIRE 3536 864 3520 864
WIRE 3744 864 3728 864
WIRE 3856 864 3824 864
WIRE 4640 864 4608 864
WIRE 4736 864 4720 864
WIRE 5168 896 5120 896
WIRE 5328 896 5328 880
WIRE 5328 896 5248 896
WIRE 5328 912 5328 896
WIRE 5168 1008 5120 1008
WIRE 5328 1008 5328 992
WIRE 5328 1008 5248 1008
WIRE 5328 1024 5328 1008
WIRE 304 1040 304 912
WIRE 928 1040 928 912
WIRE 1520 1040 1520 912
WIRE 2144 1040 2144 912
WIRE 2720 1040 2720 912
WIRE 3344 1040 3344 912
WIRE 3920 1040 3920 912
WIRE 4544 1040 4544 912
WIRE 5168 1120 5120 1120
WIRE 5328 1120 5328 1104
WIRE 5328 1120 5248 1120
WIRE 5328 1136 5328 1120
WIRE 528 1264 528 1232
WIRE 768 1264 768 1232
WIRE 1744 1264 1744 1232
WIRE 1984 1264 1984 1232
WIRE 2944 1264 2944 1232
WIRE 3184 1264 3184 1232
WIRE 4144 1264 4144 1232
WIRE 4384 1264 4384 1232
WIRE 5328 1264 5328 1216
WIRE -384 1376 -384 1344
WIRE 528 1376 528 1344
WIRE 592 1376 528 1376
WIRE 768 1376 768 1344
WIRE 768 1376 704 1376
WIRE 1744 1376 1744 1344
WIRE 1808 1376 1744 1376
WIRE 1984 1376 1984 1344
WIRE 1984 1376 1920 1376
WIRE 2944 1376 2944 1344
WIRE 3008 1376 2944 1376
WIRE 3184 1376 3184 1344
WIRE 3184 1376 3120 1376
WIRE 4144 1376 4144 1344
WIRE 4208 1376 4144 1376
WIRE 4384 1376 4384 1344
WIRE 4384 1376 4320 1376
WIRE 528 1392 528 1376
WIRE 768 1392 768 1376
WIRE 1744 1392 1744 1376
WIRE 1984 1392 1984 1376
WIRE 2944 1392 2944 1376
WIRE 3184 1392 3184 1376
WIRE 4144 1392 4144 1376
WIRE 4384 1392 4384 1376
WIRE -384 1472 -384 1456
WIRE -384 1472 -480 1472
WIRE -384 1488 -384 1472
WIRE -480 1504 -480 1472
WIRE 336 1584 336 1552
WIRE 960 1584 960 1552
WIRE 1552 1584 1552 1552
WIRE 2176 1584 2176 1552
WIRE 2752 1584 2752 1552
WIRE 3376 1584 3376 1552
WIRE 3952 1584 3952 1552
WIRE 4576 1584 4576 1552
WIRE -384 1600 -384 1568
WIRE 528 1648 528 1488
WIRE 768 1648 768 1488
WIRE 1744 1648 1744 1488
WIRE 1984 1648 1984 1488
WIRE 2944 1648 2944 1488
WIRE 3184 1648 3184 1488
WIRE 4144 1648 4144 1488
WIRE 4384 1648 4384 1488
WIRE 5552 1648 5392 1648
WIRE 336 1696 336 1664
WIRE 464 1696 336 1696
WIRE 960 1696 960 1664
WIRE 960 1696 832 1696
WIRE 1552 1696 1552 1664
WIRE 1680 1696 1552 1696
WIRE 2176 1696 2176 1664
WIRE 2176 1696 2048 1696
WIRE 2752 1696 2752 1664
WIRE 2880 1696 2752 1696
WIRE 3376 1696 3376 1664
WIRE 3376 1696 3248 1696
WIRE 3952 1696 3952 1664
WIRE 4080 1696 3952 1696
WIRE 4576 1696 4576 1664
WIRE 4576 1696 4448 1696
WIRE 5488 1696 5488 1600
WIRE 336 1712 336 1696
WIRE 960 1712 960 1696
WIRE 1552 1712 1552 1696
WIRE 2176 1712 2176 1696
WIRE 2752 1712 2752 1696
WIRE 3376 1712 3376 1696
WIRE 3952 1712 3952 1696
WIRE 4576 1712 4576 1696
WIRE 5392 1712 5392 1648
WIRE 5456 1712 5392 1712
WIRE 5552 1728 5552 1648
WIRE 5552 1728 5520 1728
WIRE 5680 1728 5552 1728
WIRE 5184 1744 5136 1744
WIRE 5344 1744 5264 1744
WIRE 5456 1744 5344 1744
WIRE 272 1760 240 1760
WIRE 1056 1760 1024 1760
WIRE 1488 1760 1456 1760
WIRE 2272 1760 2240 1760
WIRE 2688 1760 2656 1760
WIRE 3472 1760 3440 1760
WIRE 3888 1760 3856 1760
WIRE 4672 1760 4640 1760
WIRE 5344 1760 5344 1744
WIRE -464 1808 -464 1760
WIRE -384 1808 -384 1744
WIRE -304 1808 -304 1744
WIRE 528 1808 528 1744
WIRE 768 1808 768 1744
WIRE 1744 1808 1744 1744
WIRE 1984 1808 1984 1744
WIRE 2944 1808 2944 1744
WIRE 3184 1808 3184 1744
WIRE 4144 1808 4144 1744
WIRE 4384 1808 4384 1744
WIRE 5488 1840 5488 1760
WIRE 5184 1856 5136 1856
WIRE 5344 1856 5344 1840
WIRE 5344 1856 5264 1856
WIRE 5344 1872 5344 1856
WIRE -464 1936 -464 1888
WIRE -384 1952 -384 1888
WIRE -304 1952 -304 1888
WIRE 336 1968 336 1808
WIRE 960 1968 960 1808
WIRE 1552 1968 1552 1808
WIRE 2176 1968 2176 1808
WIRE 2752 1968 2752 1808
WIRE 3376 1968 3376 1808
WIRE 3952 1968 3952 1808
WIRE 4576 1968 4576 1808
WIRE 5184 1968 5136 1968
WIRE 5344 1968 5344 1952
WIRE 5344 1968 5264 1968
WIRE 5344 1984 5344 1968
WIRE 160 2016 144 2016
WIRE 272 2016 240 2016
WIRE 1056 2016 1024 2016
WIRE 1152 2016 1136 2016
WIRE 1376 2016 1360 2016
WIRE 1488 2016 1456 2016
WIRE 2272 2016 2240 2016
WIRE 2368 2016 2352 2016
WIRE 2576 2016 2560 2016
WIRE 2688 2016 2656 2016
WIRE 3472 2016 3440 2016
WIRE 3568 2016 3552 2016
WIRE 3776 2016 3760 2016
WIRE 3888 2016 3856 2016
WIRE 4672 2016 4640 2016
WIRE 4768 2016 4752 2016
WIRE 5184 2080 5136 2080
WIRE 5344 2080 5344 2064
WIRE 5344 2080 5264 2080
WIRE 5344 2096 5344 2080
WIRE 336 2192 336 2064
WIRE 960 2192 960 2064
WIRE 1552 2192 1552 2064
WIRE 2176 2192 2176 2064
WIRE 2752 2192 2752 2064
WIRE 3376 2192 3376 2064
WIRE 3952 2192 3952 2064
WIRE 4576 2192 4576 2064
WIRE 5184 2192 5136 2192
WIRE 5344 2192 5344 2176
WIRE 5344 2192 5264 2192
WIRE 5344 2208 5344 2192
WIRE 5184 2304 5136 2304
WIRE 5344 2304 5344 2288
WIRE 5344 2304 5264 2304
WIRE 5344 2320 5344 2304
WIRE 496 2400 496 2368
WIRE 1040 2416 1040 2384
WIRE 5184 2416 5136 2416
WIRE 5344 2416 5344 2400
WIRE 5344 2416 5264 2416
WIRE 1600 2432 1600 2400
WIRE 4432 2432 4432 2400
WIRE 5344 2432 5344 2416
WIRE 2144 2448 2144 2416
WIRE 2688 2448 2688 2416
WIRE 3824 2448 3824 2416
WIRE 3232 2464 3232 2432
WIRE 496 2512 496 2480
WIRE 560 2512 496 2512
WIRE 496 2528 496 2512
WIRE 1040 2528 1040 2496
WIRE 1104 2528 1040 2528
WIRE 5184 2528 5136 2528
WIRE 5344 2528 5344 2512
WIRE 5344 2528 5264 2528
WIRE 1040 2544 1040 2528
WIRE 1600 2544 1600 2512
WIRE 1664 2544 1600 2544
WIRE 4432 2544 4432 2512
WIRE 4496 2544 4432 2544
WIRE 5344 2544 5344 2528
WIRE 1600 2560 1600 2544
WIRE 2144 2560 2144 2528
WIRE 2208 2560 2144 2560
WIRE 2688 2560 2688 2528
WIRE 2752 2560 2688 2560
WIRE 3824 2560 3824 2528
WIRE 3888 2560 3824 2560
WIRE 4432 2560 4432 2544
WIRE 368 2576 368 2528
WIRE 432 2576 368 2576
WIRE 2144 2576 2144 2560
WIRE 2688 2576 2688 2560
WIRE 3232 2576 3232 2544
WIRE 3296 2576 3232 2576
WIRE 3824 2576 3824 2560
WIRE 368 2592 368 2576
WIRE 912 2592 912 2544
WIRE 976 2592 912 2592
WIRE 3232 2592 3232 2576
WIRE 912 2608 912 2592
WIRE 1472 2608 1472 2560
WIRE 1536 2608 1472 2608
WIRE 4304 2608 4304 2560
WIRE 4368 2608 4304 2608
WIRE 1472 2624 1472 2608
WIRE 2016 2624 2016 2576
WIRE 2080 2624 2016 2624
WIRE 2560 2624 2560 2576
WIRE 2624 2624 2560 2624
WIRE 3696 2624 3696 2576
WIRE 3760 2624 3696 2624
WIRE 4304 2624 4304 2608
WIRE 2016 2640 2016 2624
WIRE 2560 2640 2560 2624
WIRE 3104 2640 3104 2592
WIRE 3168 2640 3104 2640
WIRE 3696 2640 3696 2624
WIRE 3104 2656 3104 2640
WIRE 496 2672 496 2624
WIRE 5344 2672 5344 2624
WIRE 1040 2688 1040 2640
WIRE 1600 2704 1600 2656
WIRE 4432 2704 4432 2656
WIRE 368 2720 368 2672
WIRE 2144 2720 2144 2672
WIRE 2688 2720 2688 2672
WIRE 3824 2720 3824 2672
WIRE 912 2736 912 2688
WIRE 3232 2736 3232 2688
WIRE 1472 2752 1472 2704
WIRE 4304 2752 4304 2704
WIRE 2016 2768 2016 2720
WIRE 2560 2768 2560 2720
WIRE 3696 2768 3696 2720
WIRE 3104 2784 3104 2736
FLAG -384 1344 +DAC
FLAG -480 1504 0
FLAG -384 1600 -DAC
FLAG -464 1936 0
FLAG -464 1760 CLK
FLAG -384 1744 +not
FLAG -384 1952 0
FLAG -304 1952 0
FLAG -304 1744 +Vcc
FLAG 528 1232 +Vcc
FLAG 336 1552 +Vcc
FLAG 336 2192 0
FLAG 528 1808 0
FLAG 384 1440 _Q2
FLAG 592 1376 Q2
IOPIN 592 1376 Out
FLAG 240 1760 CLK
FLAG 144 2016 D2
IOPIN 144 2016 In
FLAG 768 1232 +Vcc
FLAG 960 1552 +Vcc
FLAG 960 2192 0
FLAG 768 1808 0
FLAG 912 1440 Q2
FLAG 704 1376 _Q2
IOPIN 704 1376 Out
FLAG 1056 1760 CLK
FLAG 1152 2016 _D2
IOPIN 1152 2016 In
FLAG 496 80 +Vcc
FLAG 304 400 +Vcc
FLAG 304 1040 0
FLAG 496 656 0
FLAG 352 288 _Q1
FLAG 560 224 Q1
IOPIN 560 224 Out
FLAG 208 608 CLK
FLAG 112 864 D1
IOPIN 112 864 In
FLAG 736 80 +Vcc
FLAG 928 400 +Vcc
FLAG 928 1040 0
FLAG 736 656 0
FLAG 880 288 Q1
FLAG 672 224 _Q1
IOPIN 672 224 Out
FLAG 1024 608 CLK
FLAG 1120 864 _D1
IOPIN 1120 864 In
FLAG 1744 1232 +Vcc
FLAG 1552 1552 +Vcc
FLAG 1552 2192 0
FLAG 1744 1808 0
FLAG 1600 1440 _Q4
FLAG 1808 1376 Q4
IOPIN 1808 1376 Out
FLAG 1456 1760 CLK
FLAG 1360 2016 D4
IOPIN 1360 2016 In
FLAG 1984 1232 +Vcc
FLAG 2176 1552 +Vcc
FLAG 2176 2192 0
FLAG 1984 1808 0
FLAG 2128 1440 Q4
FLAG 1920 1376 _Q4
IOPIN 1920 1376 Out
FLAG 2272 1760 CLK
FLAG 2368 2016 _D4
IOPIN 2368 2016 In
FLAG 1712 80 +Vcc
FLAG 1520 400 +Vcc
FLAG 1520 1040 0
FLAG 1712 656 0
FLAG 1568 288 _Q3
FLAG 1776 224 Q3
IOPIN 1776 224 Out
FLAG 1424 608 CLK
FLAG 1328 864 D3
IOPIN 1328 864 In
FLAG 1952 80 +Vcc
FLAG 2144 400 +Vcc
FLAG 2144 1040 0
FLAG 1952 656 0
FLAG 2096 288 Q3
FLAG 1888 224 _Q3
IOPIN 1888 224 Out
FLAG 2240 608 CLK
FLAG 2336 864 _D3
IOPIN 2336 864 In
FLAG 2944 1232 +Vcc
FLAG 2752 1552 +Vcc
FLAG 2752 2192 0
FLAG 2944 1808 0
FLAG 2800 1440 _Q6
FLAG 3008 1376 Q6
IOPIN 3008 1376 Out
FLAG 2656 1760 CLK
FLAG 2560 2016 D6
IOPIN 2560 2016 In
FLAG 3184 1232 +Vcc
FLAG 3376 1552 +Vcc
FLAG 3376 2192 0
FLAG 3184 1808 0
FLAG 3328 1440 Q6
FLAG 3120 1376 _Q6
IOPIN 3120 1376 Out
FLAG 3472 1760 CLK
FLAG 3568 2016 _D6
IOPIN 3568 2016 In
FLAG 2912 80 +Vcc
FLAG 2720 400 +Vcc
FLAG 2720 1040 0
FLAG 2912 656 0
FLAG 2768 288 _Q5
FLAG 2976 224 Q5
IOPIN 2976 224 Out
FLAG 2624 608 CLK
FLAG 2528 864 D5
IOPIN 2528 864 In
FLAG 3152 80 +Vcc
FLAG 3344 400 +Vcc
FLAG 3344 1040 0
FLAG 3152 656 0
FLAG 3296 288 Q5
FLAG 3088 224 _Q5
IOPIN 3088 224 Out
FLAG 3440 608 CLK
FLAG 3536 864 _D5
IOPIN 3536 864 In
FLAG 4144 1232 +Vcc
FLAG 3952 1552 +Vcc
FLAG 3952 2192 0
FLAG 4144 1808 0
FLAG 4000 1440 _Q8
FLAG 4208 1376 Q8
IOPIN 4208 1376 Out
FLAG 3856 1760 CLK
FLAG 3760 2016 D8
IOPIN 3760 2016 In
FLAG 4384 1232 +Vcc
FLAG 4576 1552 +Vcc
FLAG 4576 2192 0
FLAG 4384 1808 0
FLAG 4528 1440 Q8
FLAG 4320 1376 _Q8
IOPIN 4320 1376 Out
FLAG 4672 1760 CLK
FLAG 4768 2016 _D8
IOPIN 4768 2016 In
FLAG 4112 80 +Vcc
FLAG 3920 400 +Vcc
FLAG 3920 1040 0
FLAG 4112 656 0
FLAG 3968 288 _Q7
FLAG 4176 224 Q7
IOPIN 4176 224 Out
FLAG 3824 608 CLK
FLAG 3728 864 D7
IOPIN 3728 864 In
FLAG 4352 80 +Vcc
FLAG 4544 400 +Vcc
FLAG 4544 1040 0
FLAG 4352 656 0
FLAG 4496 288 Q7
FLAG 4288 224 _Q7
IOPIN 4288 224 Out
FLAG 4640 608 CLK
FLAG 4736 864 _D7
IOPIN 4736 864 In
FLAG 496 2368 +not
FLAG 496 2672 0
FLAG 560 2512 _D1
IOPIN 560 2512 In
FLAG 368 2720 0
FLAG 368 2528 D1
IOPIN 368 2528 In
FLAG 1040 2384 +not
FLAG 1040 2688 0
FLAG 1104 2528 _D2
IOPIN 1104 2528 In
FLAG 912 2736 0
FLAG 912 2544 D2
IOPIN 912 2544 In
FLAG 1600 2400 +not
FLAG 1600 2704 0
FLAG 1664 2544 _D3
IOPIN 1664 2544 In
FLAG 1472 2752 0
FLAG 1472 2560 D3
IOPIN 1472 2560 In
FLAG 2144 2416 +not
FLAG 2144 2720 0
FLAG 2208 2560 _D4
IOPIN 2208 2560 In
FLAG 2016 2768 0
FLAG 2016 2576 D4
IOPIN 2016 2576 In
FLAG 2688 2416 +not
FLAG 2688 2720 0
FLAG 2752 2560 _D5
IOPIN 2752 2560 In
FLAG 2560 2768 0
FLAG 2560 2576 D5
IOPIN 2560 2576 In
FLAG 3232 2432 +not
FLAG 3232 2736 0
FLAG 3296 2576 _D6
IOPIN 3296 2576 In
FLAG 3104 2784 0
FLAG 3104 2592 D6
IOPIN 3104 2592 In
FLAG 3824 2416 +not
FLAG 3824 2720 0
FLAG 3888 2560 _D7
IOPIN 3888 2560 In
FLAG 3696 2768 0
FLAG 3696 2576 D7
IOPIN 3696 2576 In
FLAG 5664 320 OUT
IOPIN 5664 320 Out
FLAG 5120 336 Q8
IOPIN 5120 336 In
FLAG 5120 448 Q7
IOPIN 5120 448 In
FLAG 5120 560 Q6
IOPIN 5120 560 In
FLAG 5120 672 Q5
IOPIN 5120 672 In
FLAG 5472 192 +DAC
FLAG 5472 432 -DAC
FLAG 5120 784 Q4
IOPIN 5120 784 In
FLAG 5120 896 Q3
IOPIN 5120 896 In
FLAG 5120 1008 Q2
IOPIN 5120 1008 In
FLAG 5120 1120 Q1
IOPIN 5120 1120 In
FLAG 5328 1264 0
FLAG 5680 1728 IN
IOPIN 5680 1728 Out
FLAG 5136 1744 D8
IOPIN 5136 1744 In
FLAG 5136 1856 D7
IOPIN 5136 1856 In
FLAG 5136 1968 D6
IOPIN 5136 1968 In
FLAG 5136 2080 D5
IOPIN 5136 2080 In
FLAG 5488 1600 +DAC
FLAG 5488 1840 -DAC
FLAG 5136 2192 D4
IOPIN 5136 2192 In
FLAG 5136 2304 D3
IOPIN 5136 2304 In
FLAG 5136 2416 D2
IOPIN 5136 2416 In
FLAG 5136 2528 D1
IOPIN 5136 2528 In
FLAG 5344 2672 0
FLAG 5344 1744 DACin
FLAG 4432 2400 +not
FLAG 4432 2704 0
FLAG 4496 2544 _D8
IOPIN 4496 2544 In
FLAG 4304 2752 0
FLAG 4304 2560 D8
IOPIN 4304 2560 In
SYMBOL voltage -384 1360 R0
SYMATTR InstName V11
SYMATTR Value 12
SYMBOL voltage -384 1472 R0
SYMATTR InstName V12
SYMATTR Value 12
SYMBOL voltage -464 1792 M0
SYMATTR InstName V1
SYMATTR Value PWL( 0 3 17 3 17.005 0 27 0 27.005 3 28 3 28.005 0 32 0 )
SYMBOL voltage -384 1792 R0
SYMATTR InstName V2
SYMATTR Value 3
SYMBOL voltage -304 1792 R0
SYMATTR InstName V13
SYMATTR Value 5
SYMBOL npn 464 1392 R0
SYMATTR InstName Q2
SYMATTR Value 2N2222
SYMBOL npn 464 1648 R0
SYMATTR InstName Q3
SYMATTR Value 2N2222
SYMBOL Res 512 1248 R0
SYMATTR InstName R2
SYMATTR Value 100
SYMBOL npn 272 1712 R0
SYMATTR InstName Q4
SYMATTR Value 2N2222
SYMBOL npn 272 1968 R0
SYMATTR InstName Q5
SYMATTR Value 2N2222
SYMBOL Res 320 1568 R0
SYMATTR InstName R3
SYMATTR Value 100
SYMBOL Res 256 2000 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL Res 480 1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 5k
SYMBOL npn 832 1392 M0
SYMATTR InstName Q6
SYMATTR Value 2N2222
SYMBOL npn 832 1648 M0
SYMATTR InstName Q7
SYMATTR Value 2N2222
SYMBOL Res 752 1248 R0
SYMATTR InstName R6
SYMATTR Value 100
SYMBOL npn 1024 1712 M0
SYMATTR InstName Q8
SYMATTR Value 2N2222
SYMBOL npn 1024 1968 M0
SYMATTR InstName Q9
SYMATTR Value 2N2222
SYMBOL Res 976 1568 M0
SYMATTR InstName R7
SYMATTR Value 100
SYMBOL Res 1152 2032 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL Res 928 1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 5k
SYMBOL npn 432 240 R0
SYMATTR InstName Q10
SYMATTR Value 2N2222
SYMBOL npn 432 496 R0
SYMATTR InstName Q11
SYMATTR Value 2N2222
SYMBOL Res 480 96 R0
SYMATTR InstName R10
SYMATTR Value 100
SYMBOL npn 240 560 R0
SYMATTR InstName Q12
SYMATTR Value 2N2222
SYMBOL npn 240 816 R0
SYMATTR InstName Q13
SYMATTR Value 2N2222
SYMBOL Res 288 416 R0
SYMATTR InstName R11
SYMATTR Value 100
SYMBOL Res 224 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL Res 448 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 5k
SYMBOL npn 800 240 M0
SYMATTR InstName Q14
SYMATTR Value 2N2222
SYMBOL npn 800 496 M0
SYMATTR InstName Q15
SYMATTR Value 2N2222
SYMBOL Res 720 96 R0
SYMATTR InstName R14
SYMATTR Value 100
SYMBOL npn 992 560 M0
SYMATTR InstName Q16
SYMATTR Value 2N2222
SYMBOL npn 992 816 M0
SYMATTR InstName Q17
SYMATTR Value 2N2222
SYMBOL Res 944 416 M0
SYMATTR InstName R15
SYMATTR Value 100
SYMBOL Res 1120 880 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL Res 896 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 5k
SYMBOL npn 1680 1392 R0
SYMATTR InstName Q18
SYMATTR Value 2N2222
SYMBOL npn 1680 1648 R0
SYMATTR InstName Q19
SYMATTR Value 2N2222
SYMBOL Res 1728 1248 R0
SYMATTR InstName R18
SYMATTR Value 100
SYMBOL npn 1488 1712 R0
SYMATTR InstName Q20
SYMATTR Value 2N2222
SYMBOL npn 1488 1968 R0
SYMATTR InstName Q21
SYMATTR Value 2N2222
SYMBOL Res 1536 1568 R0
SYMATTR InstName R19
SYMATTR Value 100
SYMBOL Res 1472 2000 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL Res 1696 1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 5k
SYMBOL npn 2048 1392 M0
SYMATTR InstName Q22
SYMATTR Value 2N2222
SYMBOL npn 2048 1648 M0
SYMATTR InstName Q23
SYMATTR Value 2N2222
SYMBOL Res 1968 1248 R0
SYMATTR InstName R22
SYMATTR Value 100
SYMBOL npn 2240 1712 M0
SYMATTR InstName Q24
SYMATTR Value 2N2222
SYMBOL npn 2240 1968 M0
SYMATTR InstName Q25
SYMATTR Value 2N2222
SYMBOL Res 2192 1568 M0
SYMATTR InstName R23
SYMATTR Value 100
SYMBOL Res 2368 2032 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL Res 2144 1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 5k
SYMBOL npn 1648 240 R0
SYMATTR InstName Q26
SYMATTR Value 2N2222
SYMBOL npn 1648 496 R0
SYMATTR InstName Q27
SYMATTR Value 2N2222
SYMBOL Res 1696 96 R0
SYMATTR InstName R26
SYMATTR Value 100
SYMBOL npn 1456 560 R0
SYMATTR InstName Q28
SYMATTR Value 2N2222
SYMBOL npn 1456 816 R0
SYMATTR InstName Q29
SYMATTR Value 2N2222
SYMBOL Res 1504 416 R0
SYMATTR InstName R27
SYMATTR Value 100
SYMBOL Res 1440 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 1k
SYMBOL Res 1664 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 5k
SYMBOL npn 2016 240 M0
SYMATTR InstName Q30
SYMATTR Value 2N2222
SYMBOL npn 2016 496 M0
SYMATTR InstName Q31
SYMATTR Value 2N2222
SYMBOL Res 1936 96 R0
SYMATTR InstName R30
SYMATTR Value 100
SYMBOL npn 2208 560 M0
SYMATTR InstName Q32
SYMATTR Value 2N2222
SYMBOL npn 2208 816 M0
SYMATTR InstName Q33
SYMATTR Value 2N2222
SYMBOL Res 2160 416 M0
SYMATTR InstName R31
SYMATTR Value 100
SYMBOL Res 2336 880 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R32
SYMATTR Value 1k
SYMBOL Res 2112 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 5k
SYMBOL npn 2880 1392 R0
SYMATTR InstName Q34
SYMATTR Value 2N2222
SYMBOL npn 2880 1648 R0
SYMATTR InstName Q35
SYMATTR Value 2N2222
SYMBOL Res 2928 1248 R0
SYMATTR InstName R34
SYMATTR Value 100
SYMBOL npn 2688 1712 R0
SYMATTR InstName Q36
SYMATTR Value 2N2222
